Grupo,Orden,Familia,Arquetipo visual,Ejemplo
Mamíferos,Monotremata,Ornithorhynchidae,Monotrema (pico de pato/equidna),N/A
Mamíferos,Monotremata,Tachyglossidae,Monotrema (pico de pato/equidna),N/A
Mamíferos,Didelphimorphia,Didelphidae,Marsupial americano,N/A
Mamíferos,Paucituberculata,Caenolestidae,Marsupial ratón andino,N/A
Mamíferos,Microbiotheria,Microbiotheriidae,Marsupial arborícola,N/A
Mamíferos,Dasyuromorphia,Dasyuridae,Marsupial carnívoro,N/A
Mamíferos,Dasyuromorphia,Myrmecobiidae,Marsupial carnívoro,N/A
Mamíferos,Dasyuromorphia,Thylacinidae,Marsupial carnívoro,N/A
Mamíferos,Peramelemorphia,Peramelidae,Bandicut,N/A
Mamíferos,Peramelemorphia,Thylacomyidae,Bandicut,N/A
Mamíferos,Peramelemorphia,Chaeropodidae,Bandicut,N/A
Mamíferos,Notoryctemorphia,Notoryctidae,Marsupial excavador ciego,N/A
Mamíferos,Diprotodontia,Macropodidae,Marsupial herbívoro,N/A
Mamíferos,Diprotodontia,Potoroidae,Marsupial herbívoro,N/A
Mamíferos,Diprotodontia,Vombatidae,Marsupial herbívoro,N/A
Mamíferos,Diprotodontia,Phascolarctidae,Marsupial herbívoro,N/A
Mamíferos,Diprotodontia,Phalangeridae,Marsupial herbívoro,N/A
Mamíferos,Diprotodontia,Petauridae,Marsupial herbívoro,N/A
Mamíferos,Diprotodontia,Pseudocheiridae,Marsupial herbívoro,N/A
Mamíferos,Diprotodontia,Acrobatidae,Marsupial herbívoro,N/A
Mamíferos,Diprotodontia,Burramyidae,Marsupial herbívoro,N/A
Mamíferos,Diprotodontia,Tarsipedidae,Marsupial herbívoro,N/A
Mamíferos,Diprotodontia,Hypsiprymnodontidae,Marsupial herbívoro,N/A
Mamíferos,Cingulata,Dasypodidae,Armadillo,N/A
Mamíferos,Cingulata,Chlamyphoridae,Armadillo,N/A
Mamíferos,Pilosa,Bradypodidae,Perezoso/oso hormiguero,N/A
Mamíferos,Pilosa,Megalonychidae,Perezoso/oso hormiguero,N/A
Mamíferos,Pilosa,Myrmecophagidae,Perezoso/oso hormiguero,N/A
Mamíferos,Pilosa,Cyclopedidae,Perezoso/oso hormiguero,N/A
Mamíferos,Afrosoricida,Tenrecidae,Tenrec/topo dorado,N/A
Mamíferos,Afrosoricida,Chrysochloridae,Tenrec/topo dorado,N/A
Mamíferos,Macroscelidea,Macroscelididae,Musaraña elefante,N/A
Mamíferos,Tubulidentata,Orycteropodidae,Cerdo hormiguero,N/A
Mamíferos,Hyracoidea,Procaviidae,Damán,N/A
Mamíferos,Proboscidea,Elephantidae,Elefante,elefante africano
Mamíferos,Sirenia,Dugongidae,Manatí/dugongo,N/A
Mamíferos,Sirenia,Trichechidae,Manatí/dugongo,N/A
Mamíferos,Scandentia,Tupaiidae,Musaraña arborícola,N/A
Mamíferos,Scandentia,Ptilocercidae,Musaraña arborícola,N/A
Mamíferos,Dermoptera,Cynocephalidae,Colugo/galeopiteco,N/A
Mamíferos,Primates,Cheirogaleidae,Primate,N/A
